mes,ipca_variacao,ipca_acumulado_doze_meses,ipca15_variacao,ipca15_acumulado_doze_meses,ipa_variacao,selic_ano,juros_reais
08,0.65,7.46,1,7.28,3.32,17.84,9.66
09,0.72,7.93,0.62,7.54,3.84,17.89,9.23
10,1.31,8.45,0.9,8.1,6.02,19.59,10.27
11,3.02,10.93,2.08,9.27,7.45,21.25,9.3
12,2.1,12.53,3.05,11.99,3.14,23.03,9.33
01,2.25,14.47,1.98,13.5,2.21,25.06,9.25
02,1.57,15.85,2.19,15.48,1.71,25.68,8.49
03,1.23,16.57,1.14,16.33,1.93,26.32,8.36
04,0.97,16.77,1.14,16.74,0.07,26.32,8.18
05,0.61,17.24,0.85,17.24,-1.68,26.31,7.74
06,-0.15,16.57,0.22,17.12,-1.16,26.09,8.17
07,0.2,15.43,-0.18,16.01,-0.59,25.36,8.6
08,0.34,15.07,0.27,15.17,0.7,23.5,7.33
09,0.78,15.14,0.57,15.12,1.29,21.02,5.11
10,0.29,13.98,0.66,14.84,0.5,19.54,4.88
11,0.34,11.02,0.17,12.69,0.46,18.31,6.57
12,0.52,9.3,0.46,9.86,0.74,16.91,6.96
01,0.76,7.71,0.68,8.46,0.75,16.32,7.99
02,0.61,6.69,0.9,7.09,1.42,16.3,9.01
03,0.47,5.89,0.4,6.31,1.09,16.19,9.73
04,0.37,5.26,0.21,5.33,1.57,15.96,10.17
05,0.51,5.15,0.54,5.01,1.71,15.77,10.1
06,0.71,6.06,0.56,5.36,1.57,15.8,9.18
07,0.91,6.81,0.93,6.53,1.35,15.77,8.39
08,0.69,7.18,0.79,7.09,1.59,15.86,8.1
09,0.33,6.7,0.49,7,0.65,16.09,8.8
10,0.44,6.86,0.32,6.64,0.61,16.41,8.94
11,0.69,7.24,0.63,7.13,1,16.96,9.06
12,0.86,7.6,0.84,7.54,0.48,17.5,9.2
01,0.58,7.41,0.68,7.54,0.08,17.93,9.79
02,0.59,7.39,0.74,7.36,0.39,18.47,10.32
03,0.61,7.54,0.35,7.31,1.14,18.97,10.63
04,0.87,8.07,0.74,7.88,0.33,19.32,10.41
05,0.49,8.05,0.83,8.19,-0.98,19.61,10.7
06,-0.02,7.27,0.12,7.72,-0.78,19.75,11.63
07,0.25,6.57,0.11,6.84,-0.69,19.72,12.34
08,0.17,6.02,0.28,6.3,-1.04,19.75,12.95
09,0.35,6.04,0.16,5.95,-0.28,19.61,12.8
10,0.75,6.36,0.56,6.21,0.79,19.25,12.12
11,0.55,6.22,0.78,6.36,0.24,18.87,11.91
12,0.36,5.69,0.38,5.88,-0.14,18.24,11.87
01,0.59,5.7,0.51,5.7,0.81,17.65,11.31
02,0.41,5.51,0.52,5.47,-0.12,17.28,11.16
03,0.43,5.32,0.37,5.49,-0.82,16.74,10.84
04,0.21,4.63,0.17,4.89,-0.15,16.19,11.05
05,0.1,4.23,0.27,4.31,0.46,15.7,11
06,-0.21,4.03,-0.15,4.03,1.06,15.18,10.72
07,0.19,3.97,-0.02,3.89,0.17,14.98,10.59
08,0.05,3.84,0.19,3.8,0.53,14.66,10.42
09,0.21,3.7,0.05,3.69,0.28,14.17,10.1
10,0.33,3.26,0.29,3.41,1.16,13.95,10.35
11,0.31,3.02,0.37,2.99,0.75,13.65,10.32
12,0.48,3.14,0.35,2.96,0.11,13.19,9.74
01,0.44,2.99,0.52,2.97,0.32,13.13,9.85
02,0.44,3.02,0.46,2.91,0.19,12.93,9.62
03,0.37,2.96,0.41,2.95,0.11,12.74,9.5
04,0.25,3,0.22,3,0.02,12.58,9.3
05,0.28,3.18,0.26,2.99,-0.04,12.43,8.96
06,0.28,3.69,0.29,3.44,0.09,12.03,8.04
07,0.24,3.74,0.24,3.71,0.42,11.73,7.7
08,0.47,4.18,0.42,3.95,1.96,11.43,6.96
09,0.18,4.15,0.29,4.2,1.64,11.22,6.79
10,0.3,4.12,0.24,4.15,1.02,11.18,6.78
11,0.38,4.19,0.23,4,1.45,11.18,6.71
12,0.74,4.46,0.7,4.36,1.9,11.18,6.43
01,0.54,4.56,0.7,4.55,1.08,11.18,6.33
02,0.49,4.61,0.64,4.74,0.52,11.18,6.28
03,0.48,4.73,0.23,4.55,0.8,11.18,6.16
04,0.55,5.04,0.59,4.94,1.3,11.37,6.03
05,0.79,5.58,0.56,5.25,2.22,11.63,5.73
06,0.74,6.06,0.9,5.89,2.29,12.09,5.69
07,0.53,6.37,0.63,6.3,1.28,12.36,5.63
08,0.28,6.17,0.35,6.23,-0.8,12.92,6.36
09,0.26,6.25,0.26,6.2,0.44,13.39,6.72
10,0.45,6.41,0.3,6.26,1.36,13.66,6.81
11,0.36,6.39,0.49,6.54,-0.17,13.64,6.81
12,0.28,5.9,0.29,6.1,-0.88,13.66,7.33
01,0.48,5.84,0.4,5.79,-0.33,13.32,7.07
02,0.55,5.9,0.63,5.77,-0.31,12.66,6.38
03,0.2,5.61,0.11,5.65,-1.46,11.7,5.77
04,0.48,5.53,0.36,5.4,-0.1,11.11,5.29
05,0.47,5.2,0.59,5.44,-0.1,10.16,4.71
06,0.36,4.8,0.38,4.89,-0.64,9.54,4.52
07,0.24,4.5,0.22,4.47,-1.16,9.01,4.32
08,0.15,4.36,0.23,4.34,0.07,8.65,4.11
09,0.24,4.34,0.19,4.27,0.29,8.65,4.13
10,0.28,4.17,0.18,4.14,-0.08,8.65,4.3
11,0.41,4.22,0.44,4.09,-0.04,8.65,4.25
12,0.37,4.31,0.38,4.18,-0.29,8.65,4.16
01,0.75,4.59,0.52,4.31,0.96,8.65,3.88
02,0.78,4.83,0.94,4.63,1.38,8.65,3.64
03,0.52,5.17,0.55,5.09,0.52,8.65,3.31
04,0.57,5.26,0.48,5.22,0.68,8.72,3.29
05,0.43,5.22,0.63,5.26,2.06,9.4,3.97
06,0,4.84,0.19,5.06,0.43,9.94,4.86
07,0.01,4.6,-0.09,4.74,0.34,10.32,5.47
08,0.04,4.49,-0.05,4.44,1.7,10.66,5.9
09,0.45,4.7,0.31,4.57,1.47,10.66,5.69
10,0.75,5.2,0.62,5.03,1.32,10.66,5.19
11,0.83,5.63,0.86,5.47,1.98,10.66,4.76
12,0.63,5.91,0.69,5.79,0.21,10.66,4.48
01,0.83,5.99,0.76,6.04,0.96,10.85,4.59
02,0.8,6.01,0.97,6.08,1.23,11.17,4.87
03,0.79,6.3,0.6,6.13,0.6,11.62,5
04,0.77,6.51,0.77,6.44,0.24,11.74,4.91
05,0.47,6.55,0.7,6.51,-0.63,11.92,5.04
06,0.15,6.71,0.23,6.55,-0.19,12.1,5.05
07,0.16,6.87,0.1,6.75,-0.13,12.25,5.03
08,0.37,7.23,0.27,7.1,0.77,12.42,4.84
09,0.53,7.31,0.53,7.33,0.94,11.91,4.29
10,0.43,6.97,0.42,7.12,0.48,11.7,4.42
11,0.52,6.64,0.46,6.69,0.34,11.4,4.46
12,0.5,6.5,0.56,6.56,-0.55,10.9,4.13
01,0.56,6.22,0.65,6.44,0.01,10.7,4.22
02,0.45,5.84,0.53,5.98,-0.03,10.4,4.31
03,0.21,5.24,0.25,5.61,0.55,9.82,4.35
04,0.64,5.1,0.43,5.25,1.25,9.35,4.04
05,0.36,4.99,0.51,5.05,0.91,8.87,3.7
06,0.08,4.92,0.18,5,0.89,8.39,3.31
07,0.43,5.2,0.33,5.24,2.13,8.07,2.73
08,0.41,5.24,0.39,5.35,1.77,7.85,2.48
09,0.57,5.28,0.48,5.31,1.11,7.39,2
10,0.59,5.45,0.65,5.56,-0.68,7.23,1.69
11,0.6,5.53,0.54,5.64,0.16,7.14,1.53
12,0.79,5.84,0.69,5.78,0.74,7.16,1.25
01,0.86,6.15,0.88,6.02,0,7.11,0.9
02,0.6,6.31,0.68,6.18,0.09,7.12,0.76
03,0.47,6.59,0.49,6.43,0.12,7.15,0.53
04,0.55,6.49,0.51,6.51,-0.39,7.26,0.72
05,0.37,6.5,0.46,6.46,0.01,7.42,0.86
06,0.26,6.7,0.38,6.67,0.85,7.9,1.12
07,0.03,6.27,0.07,6.4,0.2,8.23,1.84
08,0.24,6.09,0.16,6.15,0.58,8.45,2.22
09,0.35,5.86,0.27,5.93,1.9,8.9,2.87
10,0.57,5.84,0.48,5.75,0.71,9.25,3.22
11,0.54,5.77,0.57,5.78,0.12,9.45,3.48
12,0.92,5.91,0.75,5.85,0.78,9.9,3.77
01,0.55,5.59,0.67,5.63,0.12,10.17,4.34
02,0.69,5.68,0.7,5.65,1,10.43,4.49
03,0.92,6.15,0.73,5.9,1.91,10.65,4.24
04,0.67,6.28,0.78,6.19,0.27,10.87,4.32
05,0.46,6.37,0.58,6.31,-1.21,10.9,4.26
06,0.4,6.52,0.47,6.41,-1.21,10.9,4.11
07,0.01,6.5,0.17,6.51,-1.01,10.9,4.13
08,0.25,6.51,0.14,6.49,0.04,10.9,4.12
09,0.57,6.75,0.39,6.62,-0.18,10.9,3.89
10,0.42,6.59,0.48,6.62,0.73,10.92,4.06
11,0.51,6.56,0.38,6.42,1.44,11.15,4.31
12,0.78,6.41,0.79,6.46,0.3,11.58,4.86
01,1.24,7.14,0.89,6.69,0.23,11.82,4.37
02,1.22,7.7,1.33,7.36,0.41,12.15,4.13
03,1.32,8.13,1.24,7.9,1.24,12.58,4.12
04,0.71,8.17,1.07,8.22,0.61,12.68,4.17
05,0.74,8.47,0.6,8.24,0.19,13.15,4.31
06,0.79,8.89,0.99,8.8,0.43,13.58,4.31
07,0.62,9.56,0.59,9.25,0.7,13.69,3.77
08,0.22,9.53,0.43,9.57,0.44,14.15,4.22
09,0.54,9.49,0.39,9.57,2.02,14.15,4.26
10,0.82,9.93,0.66,9.77,2.38,14.15,3.84
11,1.01,10.48,0.85,10.28,1.41,14.15,3.32
12,0.96,10.67,1.18,10.71,0.33,14.15,3.14
01,1.27,10.71,0.92,10.74,1.63,14.15,3.11
02,0.9,10.36,1.42,10.84,0.84,14.15,3.43
03,0.43,9.39,0.43,9.95,0.37,14.15,4.35
04,0.61,9.28,0.51,9.34,0.29,14.15,4.46
05,0.78,9.32,0.86,9.62,1.49,14.15,4.42
06,0.35,8.84,0.4,8.98,2.1,14.15,4.88
07,0.52,8.74,0.54,8.93,-0.81,14.15,4.98
08,0.44,8.97,0.45,8.95,0.5,14.15,4.75
09,0.08,8.48,0.23,8.78,-0.03,14.15,5.23
10,0.26,7.87,0.19,8.27,0.04,14.05,5.73
11,0.18,6.99,0.26,7.64,-0.01,13.9,6.46
12,0.3,6.29,0.19,6.58,1.1,13.65,6.92
01,0.38,5.35,0.31,5.94,0.34,13.17,7.42
02,0.33,4.76,0.54,5.02,-0.12,12.82,7.69
03,0.25,4.57,0.15,4.73,-0.78,12.15,7.25
04,0.14,4.08,0.21,4.41,-1.96,11.59,7.22
05,0.31,3.6,0.24,3.77,-1.1,11.15,7.29
06,-0.23,3,0.16,3.52,-1.53,10.15,6.94
07,0.24,2.71,-0.18,2.78,-0.67,10.01,7.11
08,0.19,2.46,0.35,2.68,0.26,9.15,6.53
09,0.16,2.54,0.11,2.56,0.97,8.35,5.67
10,0.42,2.7,0.34,2.71,-0.03,8.01,5.17
11,0.28,2.8,0.32,2.77,1.06,7.4,4.47
12,0.44,2.95,0.35,2.94,1.07,7,3.93
01,0.29,2.86,0.39,3.02,0.58,6.9,3.93
02,0.32,2.84,0.38,2.86,0.15,6.72,3.77
03,0.09,2.68,0.1,2.8,0.77,6.58,3.8
04,0.22,2.76,0.21,2.8,1.26,6.4,3.54
05,0.4,2.86,0.14,2.7,2.35,6.4,3.44
06,1.26,4.39,1.11,3.68,1.67,6.4,1.93
07,0.33,4.48,0.64,4.53,0.52,6.4,1.84
08,-0.09,4.19,0.13,4.3,0.99,6.4,2.12
09,0.48,4.53,0.09,4.28,2.54,6.4,1.79
10,0.45,4.56,0.58,4.53,0.17,6.4,1.76
11,-0.21,4.05,0.19,4.39,-1.17,6.4,2.26
12,0.15,3.75,-0.16,3.86,-0.82,6.4,2.55
01,0.32,3.78,0.3,3.77,-0.19,6.4,2.52
02,0.43,3.89,0.34,3.73,1.79,6.4,2.42
03,0.75,4.58,0.54,4.18,1.35,6.4,1.74
04,0.57,4.94,0.72,4.71,1.09,6.4,1.39
05,0.13,4.66,0.35,4.93,0.52,6.4,1.66
06,0.01,3.37,0.06,3.84,0.83,6.4,2.93
07,0.19,3.22,0.09,3.27,-0.22,6.4,3.08
08,0.11,3.43,0.08,3.22,-0.9,5.9,2.39
09,-0.04,2.89,0.09,3.22,0.69,5.71,2.74
10,0.1,2.54,0.09,2.72,0.84,5.38,2.77
11,0.51,3.27,0.14,2.67,1.11,4.9,1.58
12,1.15,4.31,1.05,3.91,2.34,4.59,0.27
01,0.21,4.19,0.71,4.34,-0.13,4.4,0.2
02,0.25,4.01,0.22,4.21,-0.03,4.19,0.17
03,0.07,3.3,0.02,3.67,2.33,3.95,0.63
04,-0.31,2.4,-0.01,2.92,0.11,3.65,1.22
05,-0.38,1.88,-0.59,1.96,0.25,3.01,1.11
06,0.26,2.13,0.02,1.92,2.22,2.58,0.44
07,0.36,2.31,0.3,2.13,3.14,2.15,-0.16
08,0.24,2.44,0.23,2.28,5.44,1.94,-0.49
09,0.64,3.14,0.45,2.65,4.38,1.9,-1.2
10,0.86,3.92,0.94,3.52,4.86,1.9,-1.94
11,0.89,4.31,0.81,4.22,3.31,1.9,-2.31
12,1.35,4.52,1.06,4.23,0.68,1.9,-2.51
01,0.25,4.56,0.78,4.3,3.92,1.9,-2.54
02,0.86,5.2,0.48,4.57,3.4,1.9,-3.14
03,0.93,6.1,0.93,5.52,2.59,2.23,-3.65
04,0.31,6.76,0.6,6.17,2.9,2.65,-3.85
05,0.83,8.06,0.44,7.27,4.2,3.29,-4.41
06,0.53,8.35,0.83,8.13,-0.26,3.76,-4.24
07,0.96,8.99,0.72,8.59,1.65,4.15,-4.44
08,0.87,9.68,0.89,9.3,-0.42,5.01,-4.26
09,1.16,10.25,1.14,10.05,-1.17,5.43,-4.37
10,1.25,10.67,1.2,10.34,1.9,6.3,-3.95
11,0.95,10.74,1.17,10.73,-1.16,7.65,-2.79
12,0.73,10.06,0.78,10.42,1.54,8.76,-1.18
01,0.54,10.38,0.58,10.2,2.57,9.15,-1.11
02,1.01,10.54,0.99,10.76,1.94,10.49,-0.05
03,1.62,11.3,0.95,10.79,2.8,11.15,-0.13
04,1.06,12.13,1.73,12.03,0.19,11.65,-0.43
05,0.47,11.73,0.59,12.2,0.55,12.51,0.7
06,0.67,11.89,0.69,12.04,0.44,12.89,0.89
07,-0.68,10.07,0.13,11.39,-0.32,13.15,2.8
08,-0.36,8.73,-0.73,9.6,-0.63,13.58,4.46
09,-0.29,7.17,-0.37,7.96,-1.68,13.65,6.05
10,0.59,6.47,0.16,6.85,-1.04,13.65,6.74
11,0.41,5.9,0.53,6.17,-0.43,13.65,7.32
12,0.62,5.79,0.52,5.9,0.32,13.65,7.43
01,0.53,5.77,0.55,5.87,-0.19,13.65,7.45
02,0.84,5.6,0.76,5.63,-0.04,13.65,7.62
03,0.71,4.65,0.69,5.36,-0.71,13.65,8.6
04,0.61,4.18,0.57,4.16,-1.56,13.65,9.09
05,0.23,3.94,0.51,4.07,-3.37,13.65,9.34
